# chapter PDFs downloaded 26 Sep 2026 for chapters with includes (pieces printed inside the chapter PDF) and chapters whose title was corrected: item=title → result exact (pages 1-2 print the whole title as the heading) / contained (words present, not the whole heading) / no (image heading); item=include → the PDF pages whose text carries that piece's title
code	pdfSeq	url	status	bytes	sha256	fetchedAt	item	text	result	pages
fepr1	5	https://ncert.nic.in/textbook/pdf/fepr105.pdf	200	9571559	3d58845dbed7a3721a11602ff63c06b5b299aafe75b57d60072aa232ef013b46	2026-09-26T00:34:35+05:30	include	Hamara Bharat—Incredible India!	found	1
fepr1	5	https://ncert.nic.in/textbook/pdf/fepr105.pdf	200	9571559	3d58845dbed7a3721a11602ff63c06b5b299aafe75b57d60072aa232ef013b46	2026-09-26T00:34:35+05:30	include	The Kites	found	11,12,13,14,15,17,18,19,33
fepr1	5	https://ncert.nic.in/textbook/pdf/fepr105.pdf	200	9571559	3d58845dbed7a3721a11602ff63c06b5b299aafe75b57d60072aa232ef013b46	2026-09-26T00:34:35+05:30	include	Ila Sachani: Embroidering Dreams with her Feet	found	21,34
fepr1	5	https://ncert.nic.in/textbook/pdf/fepr105.pdf	200	9571559	3d58845dbed7a3721a11602ff63c06b5b299aafe75b57d60072aa232ef013b46	2026-09-26T00:34:35+05:30	include	National War Memorial	found	30,31
fees1	11	https://ncert.nic.in/textbook/pdf/fees111.pdf	200	8118760	61d0eaa6113cc92c0d49711e79d6d40cdc6a3d5918330eb5ba30abbcb0b3d569	2026-09-26T00:34:50+05:30	title	Grassroots Democracy — Part 2: Local Government in Rural Areas	exact	
fees1	12	https://ncert.nic.in/textbook/pdf/fees112.pdf	200	11464809	e9607dcbe334b80c3584e062596972ea9cee1697fab48d5e1bc2ff3fef5edf77	2026-09-26T00:34:53+05:30	title	Grassroots Democracy — Part 3: Local Government in Urban Areas	exact	
gepr1	1	https://ncert.nic.in/textbook/pdf/gepr101.pdf	200	17923438	3e8ea91a79cdde47f3da0cb4cd87e10675c28f3d901f740f0aa8384c0b9656c0	2026-09-26T00:34:36+05:30	title	Learning Together	exact	
gepr1	1	https://ncert.nic.in/textbook/pdf/gepr101.pdf	200	17923438	3e8ea91a79cdde47f3da0cb4cd87e10675c28f3d901f740f0aa8384c0b9656c0	2026-09-26T00:34:36+05:30	include	The Day the River Spoke	found	1,6,39
gepr1	1	https://ncert.nic.in/textbook/pdf/gepr101.pdf	200	17923438	3e8ea91a79cdde47f3da0cb4cd87e10675c28f3d901f740f0aa8384c0b9656c0	2026-09-26T00:34:36+05:30	include	Try Again	found	16,40,41
gepr1	1	https://ncert.nic.in/textbook/pdf/gepr101.pdf	200	17923438	3e8ea91a79cdde47f3da0cb4cd87e10675c28f3d901f740f0aa8384c0b9656c0	2026-09-26T00:34:36+05:30	include	Three Days to See	found	28,41
gepr1	2	https://ncert.nic.in/textbook/pdf/gepr102.pdf	200	19017415	c2ca48089bc2b3c65bc9b79ff04750c120be10cc6080654a2dc4a977517a3477	2026-09-26T00:34:39+05:30	title	Wit and Humour	exact	
gepr1	2	https://ncert.nic.in/textbook/pdf/gepr102.pdf	200	19017415	c2ca48089bc2b3c65bc9b79ff04750c120be10cc6080654a2dc4a977517a3477	2026-09-26T00:34:39+05:30	include	Animals, Birds, and Dr. Dolittle	found	1,46
gepr1	2	https://ncert.nic.in/textbook/pdf/gepr102.pdf	200	19017415	c2ca48089bc2b3c65bc9b79ff04750c120be10cc6080654a2dc4a977517a3477	2026-09-26T00:34:39+05:30	include	A Funny Man	found	17,46
gepr1	2	https://ncert.nic.in/textbook/pdf/gepr102.pdf	200	19017415	c2ca48089bc2b3c65bc9b79ff04750c120be10cc6080654a2dc4a977517a3477	2026-09-26T00:34:39+05:30	include	Say the Right Thing	found	28,29,30,35,42,44,47
gepr1	3	https://ncert.nic.in/textbook/pdf/gepr103.pdf	200	19127215	173f4029ef9b911a0ba3114e35a0cb8e969da079102c3c376dc2a66b40945a78	2026-09-26T00:34:42+05:30	title	Dreams and Discoveries	exact	
